"名称","住所","現場責任者（建設部）","路線","地名起点","地名終点","業者（名称）","規制原因","規制状況","方向区分","規制開始日時","規制終了日時","報告者（建設部）","路面状況_1","路面状況_2","曜日_1","曜日_2","時間_1","時間_2","車両_1","車両_2","迂回路の有無","迂回路（名称）","備考","経度","緯度","分類"
"一般国道 424号　有田川町西ケ峯(全面通行止)","","有田建設部","一般国道 424号","有田川町西ケ峯","有田川町西ケ峯","三洋建設株式会社","","全面通行止","上下","2020/08/17 8:15","2021/06/30 17:15","","","","日曜除く","","時間規制","8:15～17:15","緊急車両除く","","有","","","135.282157922919","34.0927196831812","通行止"
"一般国道 424号　有田川町西ケ峯(全面通行止)","","有田建設部","一般国道 424号","有田川町西ケ峯","有田川町西ケ峯","三洋建設株式会社","","全面通行止","上下","2020/08/17 8:15","2021/06/30 17:15","","","","日曜除く","","時間規制","8:15～17:15","緊急車両除く","","有","","","135.28201993231","34.0932695985678","通行止"
"一般国道 424号　有田川町小川(片側規制)","","有田建設部","一般国道 424号","有田川町小川","有田川町有原","","","片側規制","上下","2018/05/16 9:00","2021/08/31 17:00","","","","","","終日","","","","無","","","135.281320186106","34.0805135303144","片側規制"
"一般国道 424号　有田川町小川(片側規制)","","有田建設部","一般国道 424号","有田川町小川","有田川町有原","","","片側規制","上下","2018/05/16 9:00","2021/08/31 17:00","","","","","","終日","","","","無","","","135.281650129579","34.082068285757","片側規制"
"一般県道 井関御坊線　広川町上津木(片側交互通行)","","有田建設部","一般県道 井関御坊線","広川町上津木","広川町上津木","木戸組・篠原組","","片側交互通行","上下","2021/04/26 9:00","2021/10/25 17:00","","","","","","終日","","","","無","","","135.210459990272","33.9700752962878","片側規制"
"一般県道 井関御坊線　広川町上津木(片側交互通行)","","有田建設部","一般県道 井関御坊線","広川町上津木","広川町上津木","木戸組・篠原組","","片側交互通行","上下","2021/04/26 9:00","2021/10/25 17:00","","","","","","終日","","","","無","","","135.208679166075","33.9694263460981","片側規制"
"一般国道 480号　有田川町久野原(片側交互通行)","","有田建設部","一般国道 480号","有田川町久野原","有田川町清水","まる陽組、株式会社辻本組、株式会社中屋組","","片側交互通行","上下","2020/12/14","2022/03/31 17:00","","","","","","終日","","","","無","","","135.447196137702","34.0873590314148","片側規制"
"一般国道 480号　有田川町久野原(片側交互通行)","","有田建設部","一般国道 480号","有田川町久野原","有田川町清水","まる陽組、株式会社辻本組、株式会社中屋組","","片側交互通行","上下","2020/12/14","2022/03/31 17:00","","","","","","終日","","","","無","","","135.442893519071","34.0871050325142","片側規制"
"主要地方道 那智勝浦熊野川線　新宮市熊野川町西(時間通行規制)","","新宮建設部","主要地方道 那智勝浦熊野川線","新宮市熊野川町西","新宮市熊野川町西","","","時間通行規制","上下","2021/05/17 9:00","2021/09/30 16:30","","","","日祝除く","","時間規制","9：00～10：30、10：45～12：00、13：00～14：30、14：45～16：30","","","無","","","135.832460559206","33.7568981757478","通行止"
"主要地方道 那智勝浦熊野川線　新宮市熊野川町西(時間通行規制)","","新宮建設部","主要地方道 那智勝浦熊野川線","新宮市熊野川町西","新宮市熊野川町西","","","時間通行規制","上下","2021/05/17 9:00","2021/09/30 16:30","","","","日祝除く","","時間規制","9：00～10：30、10：45～12：00、13：00～14：30、14：45～16：30","","","無","","","135.831248650075","33.7573150927612","通行止"
"一般県道 芳養清川線　みなべ町清川(時間制限通行止(4t超車両終日))","","日高建設部","一般県道 芳養清川線","みなべ町清川","みなべ町清川","株式会社小林建設","","時間制限通行止(4t超車両終日)","上下","2021/05/20","2022/01/16","","","","日曜除く","","時間規制","規制時間9:00-12:00、13:00-15:00、15:15-17:00","","","無","","","135.406813162946","33.842179392728","通行止"
"一般県道 芳養清川線　みなべ町清川(時間制限通行止(4t超車両終日))","","日高建設部","一般県道 芳養清川線","みなべ町清川","みなべ町清川","株式会社小林建設","","時間制限通行止(4t超車両終日)","上下","2021/05/20","2022/01/16","","","","日曜除く","","時間規制","規制時間9:00-12:00、13:00-15:00、15:15-17:00","","","無","","","135.406810986529","33.8428871549209","通行止"
"一般県道 古座川熊野川線　新宮市熊野川町畝畑(通行止)","","","一般県道 古座川熊野川線","新宮市熊野川町畝畑","新宮市熊野川町畝畑","","崩土","通行止","上下","2021/05/21 15:00","未定","新宮建設部","その他","崩土","","","終日","","","","有","古座川町松根方面へ","","135.824198101624","33.7629892239266","通行止"
"一般県道 古座川熊野川線　新宮市熊野川町畝畑(通行止)","","","一般県道 古座川熊野川線","新宮市熊野川町畝畑","新宮市熊野川町畝畑","","崩土","通行止","上下","2021/05/21 15:00","未定","新宮建設部","その他","崩土","","","終日","","","","有","古座川町松根方面へ","","135.81959949749","33.7630891094425","通行止"
"一般県道 温川田辺線　田辺市中辺路町水上(全面通行止)","","","一般県道 温川田辺線","田辺市中辺路町水上","田辺市中辺路町水上","","災害","全面通行止","上下","2021/05/24 11:00","未定","西牟婁建設部","法面崩壊","崩土","","","終日","","","","有","県道龍神中辺路線、国道311号、県道上富田南部線","","135.482207563199","33.8263355556598","通行止"
"一般県道 温川田辺線　田辺市中辺路町水上(全面通行止)","","","一般県道 温川田辺線","田辺市中辺路町水上","田辺市中辺路町水上","","災害","全面通行止","上下","2021/05/24 11:00","未定","西牟婁建設部","法面崩壊","崩土","","","終日","","","","有","県道龍神中辺路線、国道311号、県道上富田南部線","","135.483670455995","33.8245777514335","通行止"
"一般国道 169号　北山村下尾井(時間制限通行止)","","新宮建設部","一般国道 169号","北山村下尾井","北山村下尾井","","","時間制限通行止","上下","2021/06/01 22:00","2021/11/06 5:00","","","","土日祝除く","","時間規制","22:00～翌朝5:00","","","有","","","135.925362363126","33.9354269255455","通行止"
"一般国道 169号　北山村下尾井(時間制限通行止)","","新宮建設部","一般国道 169号","北山村下尾井","北山村下尾井","","","時間制限通行止","上下","2021/06/01 22:00","2021/11/06 5:00","","","","土日祝除く","","時間規制","22:00～翌朝5:00","","","有","","","135.926899169528","33.9375076570851","通行止"
"一般国道 424号　みなべ町清川(終日全面通行止（迂回路有り）)","","日高建設部","一般国道 424号","みなべ町清川","みなべ町清川","（株）清水組","","終日全面通行止（迂回路有り）","上下","2020/11/2","2021/08/29 17:00","","","","","","終日","","","","有","","","135.391215479794","33.8526237501522","通行止"
"一般国道 424号　みなべ町清川(終日全面通行止（迂回路有り）)","","日高建設部","一般国道 424号","みなべ町清川","みなべ町清川","（株）清水組","","終日全面通行止（迂回路有り）","上下","2020/11/2","2021/08/29 17:00","","","","","","終日","","","","有","","","135.391404463105","33.8524837690398","通行止"
"一般国道 371号　古座川町平井(時間制限通行止め及び重量制限（車両総重量５ｔ以上）)","","串本建設部","一般国道 371号","古座川町平井","古座川町平井","","","時間制限通行止め及び重量制限（車両総重量５ｔ以上）","上下","2020/12/01 9:00","2022/03/31 17:00","","","","日祝除く","","時間規制","9:00～10:00、10:15～12:00、13:00～14:40、14:55～17:00","緊急車両除く","","有","国道371号、町道佐田下露線、県道古座川熊野川線、町道下露平井線","","135.688768606149","33.6199668417826","通行止"
"一般国道 371号　古座川町平井(時間制限通行止め及び重量制限（車両総重量５ｔ以上）)","","串本建設部","一般国道 371号","古座川町平井","古座川町平井","","","時間制限通行止め及び重量制限（車両総重量５ｔ以上）","上下","2020/12/01 9:00","2022/03/31 17:00","","","","日祝除く","","時間規制","9:00～10:00、10:15～12:00、13:00～14:40、14:55～17:00","緊急車両除く","","有","国道371号、町道佐田下露線、県道古座川熊野川線、町道下露平井線","","135.688833613103","33.6207457475488","通行止"
"一般国道 371号　古座川町平井(全面通行止)","","","一般国道 371号","古座川町平井","古座川町添野川","","災害","全面通行止","","2021/6/2","未定","串本建設部","路肩崩壊","","","","終日","","","","有","","","135.692493463616","33.6348121931239","通行止"
"一般国道 371号　古座川町平井(全面通行止)","","","一般国道 371号","古座川町平井","古座川町添野川","","災害","全面通行止","","2021/6/2","未定","串本建設部","路肩崩壊","","","","終日","","","","有","","","135.685513840717","33.6031817083459","通行止"
"一般国道 168号　新宮市相賀(片側交互通行)","","新宮建設部","一般国道 168号","新宮市相賀","新宮市相賀","","","片側交互通行","上下","2020/03/16","2021/12/27","","","","","","終日","","","","無","","","135.937699595678","33.749653975701","片側規制"
"一般国道 168号　新宮市相賀(片側交互通行)","","新宮建設部","一般国道 168号","新宮市相賀","新宮市相賀","","","片側交互通行","上下","2020/03/16","2021/12/27","","","","","","終日","","","","無","","","135.938001613684","33.745726392949","片側規制"
"一般県道 生石公園線　有田川町彦ケ瀬(全面通行止)","","有田建設部","一般県道 生石公園線","有田川町彦ケ瀬","有田川町瀬井","株式会社木根電設","","全面通行止","上下","2021/06/14","2021/10/04","","","","","","終日","","","","有","","","135.29264354415","34.1140499834271","通行止"
"一般県道 生石公園線　有田川町彦ケ瀬(全面通行止)","","有田建設部","一般県道 生石公園線","有田川町彦ケ瀬","有田川町瀬井","株式会社木根電設","","全面通行止","上下","2021/06/14","2021/10/04","","","","","","終日","","","","有","","","135.292023607573","34.112307199008","通行止"
"一般県道 平瀬上三栖線　田辺市中辺路町西谷(通行止)","","西牟婁建設部","一般県道 平瀬上三栖線","田辺市中辺路町西谷","田辺市上野","株式会社タイリュウ建設","","通行止","上下","2021/07/01 8:00","2022/02/08 17:00","","","","","","終日","","","","有","国道311号、上野岩田線、上富田南部線","","135.480582932991","33.7732685927342","通行止"
"一般県道 平瀬上三栖線　田辺市中辺路町西谷(通行止)","","西牟婁建設部","一般県道 平瀬上三栖線","田辺市中辺路町西谷","田辺市上野","株式会社タイリュウ建設","","通行止","上下","2021/07/01 8:00","2022/02/08 17:00","","","","","","終日","","","","有","国道311号、上野岩田線、上富田南部線","","135.468734168283","33.7675843217359","通行止"
"一般国道 169号　新宮市熊野川町玉置口(時間制限通行止)","","新宮建設部","一般国道 169号","新宮市熊野川町玉置口","新宮市熊野川町玉置口","","","時間制限通行止","上下","2021/07/12 9:00","2021/08/06 16:30","","","","日祝除く","","時間規制","9：00～10：15、10：30～12：00、13：00～14：30、14：45～16：30","","","無","","","135.8806956111","33.8953985950952","通行止"
"一般国道 169号　新宮市熊野川町玉置口(時間制限通行止)","","新宮建設部","一般国道 169号","新宮市熊野川町玉置口","新宮市熊野川町玉置口","","","時間制限通行止","上下","2021/07/12 9:00","2021/08/06 16:30","","","","日祝除く","","時間規制","9：00～10：15、10：30～12：00、13：00～14：30、14：45～16：30","","","無","","","135.881543536361","33.8950666448809","通行止"
"一般国道 371号　古座川町真砂(時間通行規制)","","串本建設部","一般国道 371号","古座川町真砂","古座川町真砂","","","時間通行規制","上下","2021/07/12 22:00","2021/08/03 5:00","","","","土日祝除く","","時間規制","22：00～23：00、23：15～1：45、2：15～3：30、3：45～5：00","緊急車両除く","","有","国道371号、県道串本古座川線、国道42号、県道上富田すさみ線、県道すさみ古座線、国道371号","","135.689256937563","33.585375523534","通行止"
"一般国道 371号　古座川町真砂(時間通行規制)","","串本建設部","一般国道 371号","古座川町真砂","古座川町真砂","","","時間通行規制","上下","2021/07/12 22:00","2021/08/03 5:00","","","","土日祝除く","","時間規制","22：00～23：00、23：15～1：45、2：15～3：30、3：45～5：00","緊急車両除く","","有","国道371号、県道串本古座川線、国道42号、県道上富田すさみ線、県道すさみ古座線、国道371号","","135.691004798701","33.5864384233268","通行止"
"一般国道 480号　高野町高野山(片側交互通行)","","伊都建設部","一般国道 480号","高野町高野山","高野町高野山","","","片側交互通行","上下","2021/03/22 8:00","2021/08/07 9:00","","","","","","終日","","","","無","","","135.549644283525","34.2139241438377","片側規制"
"一般国道 480号　高野町高野山(片側交互通行)","","伊都建設部","一般国道 480号","高野町高野山","高野町高野山","","","片側交互通行","上下","2021/03/22 8:00","2021/08/07 9:00","","","","","","終日","","","","無","","","135.549694230934","34.2161569420878","片側規制"
"主要地方道 田辺龍神線　田辺市上秋津(全面通行止（仮設道により通行可）)","","","主要地方道 田辺龍神線","田辺市上秋津","田辺市上秋津","","災害","全面通行止（仮設道により通行可）","","2021/07/12 14:00","未定","西牟婁建設部","その他","落石の恐れ","","","終日","","","","有","県道田辺龍神線（仮設道）","仮設道により通行可","135.412580071712","33.7715055626391","通行止"
"主要地方道 田辺龍神線　田辺市上秋津(全面通行止（仮設道により通行可）)","","","主要地方道 田辺龍神線","田辺市上秋津","田辺市上秋津","","災害","全面通行止（仮設道により通行可）","","2021/07/12 14:00","未定","西牟婁建設部","その他","落石の恐れ","","","終日","","","","有","県道田辺龍神線（仮設道）","仮設道により通行可","135.412477003705","33.7771828147842","通行止"
"一般国道 424号　有田川町西ケ峯(通行止)","","有田建設部","一般国道 424号","有田川町西ケ峯","有田川町西ケ峯","桑原組、木下建設","","通行止","上下","2021/03/12","2021/11/26","","","","","","終日","","","","有","","","135.28154901168","34.0920597580374","通行止"
"一般国道 424号　有田川町西ケ峯(通行止)","","有田建設部","一般国道 424号","有田川町西ケ峯","有田川町西ケ峯","桑原組、木下建設","","通行止","上下","2021/03/12","2021/11/26","","","","","","終日","","","","有","","","135.281982948987","34.0924947097673","通行止"
"一般県道 印南停車場線　印南町印南(全面通行止)","","日高建設部","一般県道 印南停車場線","印南町印南","印南町印南","株式会社千代徳組","","全面通行止","上下","2021/08/25 9:00","2021/08/27 17:00","","","","","","時間規制","9:00-17:00","","","有","","","135.218385411366","33.8136576681551","通行止"
"一般県道 印南停車場線　印南町印南(全面通行止)","","日高建設部","一般県道 印南停車場線","印南町印南","印南町印南","株式会社千代徳組","","全面通行止","上下","2021/08/25 9:00","2021/08/27 17:00","","","","","","時間規制","9:00-17:00","","","有","","","135.218576390259","33.8138496531448","通行止"
"一般県道 上初湯川皆瀬線　日高川町愛川(終日)","","日高建設部","一般県道 上初湯川皆瀬線","日高川町愛川","日高川町上初湯川","株式会社市川組","","終日","上下","2021/08/09","2022/02/08","","","","","","終日","","","","有","","","135.392421205076","33.9922412741129","通行止"
"一般県道 上初湯川皆瀬線　日高川町愛川(終日)","","日高建設部","一般県道 上初湯川皆瀬線","日高川町愛川","日高川町上初湯川","株式会社市川組","","終日","上下","2021/08/09","2022/02/08","","","","","","終日","","","","有","","","135.395206899857","33.9931851990093","通行止"
"一般国道 371号　古座川町平井(全面通行止)","","串本建設部","一般国道 371号","古座川町平井","古座川町平井","小森組","","全面通行止","上下","2021/07/31 9:00","2021/08/09 17:00","","","","日曜除く","","時間規制","9:00～10:00、10:15～12:00、13:00～14:40、14:55～17:00","緊急車両除く","","有","","","135.691745521875","33.6349081648678","通行止"
"一般国道 371号　古座川町平井(全面通行止)","","串本建設部","一般国道 371号","古座川町平井","古座川町平井","小森組","","全面通行止","上下","2021/07/31 9:00","2021/08/09 17:00","","","","日曜除く","","時間規制","9:00～10:00、10:15～12:00、13:00～14:40、14:55～17:00","緊急車両除く","","有","","","135.686372848326","33.644468072755","通行止"
"一般県道 温川田辺線　田辺市伏菟野(時間制限通行止22:00～5:00)","","西牟婁建設部","一般県道 温川田辺線","田辺市伏菟野","田辺市長野","","","時間制限通行止22:00～5:00","上下","2021/07/26 22:00","2021/08/12 5:00","","","","","土日除く","夜間","22:00～5:00","緊急車両除く","","有","県道田辺龍神線、長野上秋津線","","135.439098526245","33.7867878115458","通行止"
"一般県道 温川田辺線　田辺市伏菟野(時間制限通行止22:00～5:00)","","西牟婁建設部","一般県道 温川田辺線","田辺市伏菟野","田辺市長野","","","時間制限通行止22:00～5:00","上下","2021/07/26 22:00","2021/08/12 5:00","","","","","土日除く","夜間","22:00～5:00","緊急車両除く","","有","県道田辺龍神線、長野上秋津線","","135.441999653822","33.7712088811358","通行止"
"一般県道 芳養清川線　田辺市中芳養(通行止)","","西牟婁建設部","一般県道 芳養清川線","田辺市中芳養","田辺市上芳養","丸山組","","通行止","上下","2021/08/03 8:00","2021/08/10 17:00","","","","日祝除く","","時間規制","","緊急車両除く","","有","市道上芳養芳養町1号","","135.35768246427","33.7926561241128","通行止"
"一般県道 芳養清川線　田辺市中芳養(通行止)","","西牟婁建設部","一般県道 芳養清川線","田辺市中芳養","田辺市上芳養","丸山組","","通行止","上下","2021/08/03 8:00","2021/08/10 17:00","","","","日祝除く","","時間規制","","緊急車両除く","","有","市道上芳養芳養町1号","","135.357697453423","33.7935970129736","通行止"
"主要地方道 有田湯浅線　有田市千田(長さ12mを超える車両のみ通行止)","","有田建設部","主要地方道 有田湯浅線","有田市千田","有田市千田","匠建設","","長さ12mを超える車両のみ通行止","上下","2020/07/09 12:00","2021/09/30 17:00","","","","","","終日","","","","有","","","135.137984457007","34.060156768241","大型車通行止"
"主要地方道 有田湯浅線　有田市千田(長さ12mを超える車両のみ通行止)","","有田建設部","主要地方道 有田湯浅線","有田市千田","有田市千田","匠建設","","長さ12mを超える車両のみ通行止","上下","2020/07/09 12:00","2021/09/30 17:00","","","","","","終日","","","","有","","","135.137575428133","34.0624814232123","大型車通行止"
